CID,BL,BR,FL,FR,CE,RO,AC,AE,X,Y,Lin,Lo,Mu,Bo,Vi,Inter,Intra,Na,F1,F2,F3,F4,F5
C215,13,17,12,17,16,17,12,15,-2,-4,30,28,36,28,29,31,31,27,8,15,18,21,24
C216,13,18,17,14,15,13,16,16,3,1,30,24,31,29,27,26,30,28,12,17,19,19,17
C217,14,15,12,12,16,17,12,15,-2,-4,28,29,19,35,28,36,34,32,5,14,12,13,18
C218,12,17,15,15,17,15,12,16,1,-5,25,35,22,29,32,32,32,27,15,9,20,14,18
C219,10,12,8,7,14,13,18,15,2,4,22,27,22,21,24,29,26,24,15,17,12,14,25
C22,14,14,9,11,16,15,17,15,0,1,29,23,23,24,26,36,36,32,5,11,14,11,32
C220,19,18,19,16,13,16,16,15,-1,3,38,31,37,35,35,33,37,34,12,17,19,19,23
C221,15,17,14,13,16,17,12,15,-2,-4,31,32,30,37,33,28,29,26,14,14,22,16,22
C222,13,15,12,15,15,14,14,17,3,-1,32,34,37,32,32,33,24,36,16,20,24,14,18
C223,11,15,8,6,17,15,12,16,1,-5,22,20,27,21,22,29,24,21,21,19,20,23,21
C224,13,19,14,14,13,14,18,15,1,5,26,31,33,33,24,36,32,22,8,20,14,17,21
C225,15,14,12,15,16,15,12,17,2,-4,31,32,28,25,31,33,30,35,10,21,17,9,23
C226,12,12,8,7,15,14,18,13,-1,3,22,35,27,29,24,29,24,27,17,19,7,18,26
C227,17,19,16,17,13,15,16,16,1,3,32,38,31,34,28,34,33,27,18,13,11,23,21
C228,13,16,11,11,15,14,18,13,-1,3,31,27,35,27,28,33,31,31,22,21,16,7,26
C229,13,12,10,15,14,15,18,13,-2,4,31,31,33,29,29,29,29,33,24,14,15,12,26
C23,10,12,5,7,19,13,14,18,5,-5,19,18,18,24,12,31,29,15,11,17,18,26,19
C230,14,13,17,17,14,15,14,17,2,0,33,37,26,29,32,28,31,36,27,24,22,20,14
C231,17,20,20,20,17,16,12,15,-1,-5,30,34,33,26,28,32,29,36,13,23,21,20,27
C232,15,19,19,13,15,16,16,13,-3,1,33,30,27,30,34,36,26,35,9,19,18,15,25
C233,12,17,12,14,16,15,16,13,-2,0,31,25,24,31,30,34,28,24,9,17,20,15,19
C234,9,13,7,4,14,15,18,13,-2,4,31,26,27,19,26,26,31,28,19,17,6,15,20
C235,17,19,17,19,16,15,12,17,2,-4,33,31,36,35,36,36,34,36,10,17,13,10,19
C236,12,17,14,16,13,14,18,15,1,5,36,38,31,33,35,36,31,32,17,19,13,13,21
C237,14,20,18,19,16,15,16,13,-2,0,28,33,34,25,32,32,35,32,19,14,11,21,21
C238,11,14,10,13,15,14,18,13,-1,3,32,30,35,33,33,34,30,35,13,18,17,12,15
C239,11,13,11,9,13,15,18,14,-1,5,30,22,28,31,31,33,31,34,15,25,22,12,27
C24,14,14,16,15,14,14,11,19,5,-3,37,34,31,33,22,32,29,35,11,20,18,17,22
C240,13,13,13,12,14,15,14,17,2,0,31,29,29,38,34,31,30,24,10,17,21,20,24
C241,16,18,12,11,15,14,14,17,3,-1,30,26,27,31,21,28,29,33,10,15,16,11,19
C242,17,14,13,12,16,13,16,15,2,0,27,30,35,29,31,35,30,33,14,21,22,10,20
C243,15,19,16,20,14,17,14,15,-2,0,35,34,38,33,36,39,33,35,17,18,15,20,19
C244,17,17,15,18,16,17,12,15,-2,-4,37,38,36,35,35,37,33,37,15,18,11,20,20
C245,13,18,14,9,16,15,16,13,-2,0,28,35,29,29,29,29,33,29,18,17,13,8,25
C246,12,15,12,10,15,16,16,13,-3,1,32,25,33,27,31,33,28,23,6,17,13,13,22
C247,14,12,9,9,15,13,16,16,3,1,30,31,29,25,21,27,34,27,16,20,19,14,17
C248,16,16,11,13,17,15,14,14,-1,-3,33,32,36,33,30,33,32,35,15,8,20,12,21
C249,18,15,15,14,17,15,14,14,-1,-3,33,39,34,33,32,31,37,32,16,22,11,12,23
C25,17,13,15,18,14,20,14,18,-2,0,30,30,23,30,26,28,32,36,12,9,10,12,5
C250,13,17,15,11,15,14,18,13,-1,3,28,26,35,28,30,29,36,30,24,25,24,14,21
C251,11,17,9,15,15,13,16,16,3,1,30,31,28,30,23,35,30,26,11,19,20,11,24
C252,19,16,14,15,13,15,18,14,-1,5,29,38,40,38,31,35,31,37,16,12,11,18,23
C253,12,20,20,18,15,17,14,14,-3,-1,34,37,39,27,34,36,27,25,9,20,18,13,16
C254,14,16,12,12,15,16,16,13,-3,1,33,34,35,31,32,34,28,33,15,18,12,20,22
C255,15,18,16,13,13,15,16,16,1,3,32,34,32,28,29,34,34,35,20,13,18,18,17
C256,10,10,13,10,15,16,12,17,1,-3,32,29,33,31,28,27,32,31,24,20,9,16,23
C257,18,20,13,13,17,16,12,15,-1,-5,34,31,39,30,29,33,37,32,29,25,5,12,26
C258,13,13,11,15,13,15,16,16,1,3,25,31,30,27,34,29,31,32,16,17,23,18,24
C259,17,15,15,14,15,17,14,14,-3,-1,28,39,25,34,25,33,32,24,6,13,12,19,18
C26,10,14,12,9,15,19,17,12,-7,2,28,28,26,30,25,28,30,29,22,23,21,24,19
C260,16,15,14,17,14,15,18,13,-2,4,33,36,34,31,27,31,31,23,12,17,16,18,21
C261,15,16,19,16,16,13,16,15,2,0,34,32,34,26,35,32,33,36,14,14,12,17,19
C262,15,17,9,5,14,15,14,17,2,0,32,27,32,24,26,27,26,25,22,17,14,18,22
C263,12,12,11,9,15,14,14,17,3,-1,28,34,21,24,24,28,28,25,18,23,21,18,21
C264,12,16,13,10,16,17,12,15,-2,-4,22,29,37,18,24,24,32,21,16,12,18,18,28
C265,18,16,20,19,14,17,14,15,-2,0,37,38,38,33,38,40,34,35,15,18,17,12,13
C266,14,16,15,10,14,13,18,15,2,4,32,27,34,34,38,30,38,35,19,22,18,19,24
C267,16,16,14,14,13,14,18,15,1,5,28,36,21,31,29,36,27,34,18,11,15,13,23
C268,15,16,16,14,17,15,14,14,-1,-3,32,33,38,32,32,34,31,31,16,16,9,16,18
C269,14,17,9,11,15,16,16,13,-3,1,29,32,32,27,27,32,23,25,15,15,18,16,24
C27,10,13,13,13,12,16,13,16,0,1,33,28,34,35,30,30,34,29,8,18,27,10,25
C270,12,11,10,6,16,17,12,15,-2,-4,26,23,23,28,29,32,26,26,19,5,19,11,18
C271,11,15,11,16,13,15,16,16,1,3,36,24,36,37,23,34,31,36,12,16,15,15,13
C272,11,11,10,13,13,14,18,15,1,5,29,32,28,26,33,30,22,35,8,22,14,15,16
C273,12,14,18,14,15,17,14,14,-3,-1,27,28,26,26,27,28,31,25,20,19,22,19,23
C274,11,16,15,7,16,15,16,13,-2,0,37,31,37,28,35,28,26,32,11,18,19,12,25
C275,18,16,16,11,16,15,16,13,-2,0,37,33,28,30,26,36,36,28,8,11,6,10,19
C276,12,13,12,12,15,16,16,13,-3,1,30,32,29,32,35,35,33,32,8,12,10,12,14
C277,18,18,15,15,15,14,18,13,-1,3,28,35,30,32,32,27,34,27,22,26,13,16,14
C278,14,15,15,8,15,14,18,13,-1,3,30,28,34,25,29,27,33,28,23,22,17,13,17
C279,10,15,6,6,15,17,12,16,-1,-3,33,31,36,33,29,30,27,32,10,13,19,20,22
C28,15,18,16,9,18,19,16,9,-10,-2,37,28,19,25,36,35,33,36,19,17,17,21,21
C280,19,15,10,17,16,15,12,17,2,-4,24,34,30,31,27,30,32,33,11,13,9,12,22
C281,8,15,15,14,15,14,18,13,-1,3,29,35,37,34,29,34,30,30,17,21,16,13,16
C282,13,16,9,9,17,16,12,15,-1,-5,30,28,39,30,31,33,32,23,8,15,18,9,17
C283,20,18,17,16,15,16,16,13,-3,1,35,29,39,33,32,35,31,33,13,19,23,17,15
C284,14,12,13,10,15,13,18,14,1,3,31,31,32,22,23,29,32,32,7,6,13,16,20
C285,17,17,18,19,17,14,14,15,1,-3,27,36,28,33,34,36,30,26,13,19,16,17,18
C286,10,12,12,11,14,15,14,17,2,0,34,28,32,30,32,34,31,30,26,25,25,21,23
C287,16,16,16,15,15,16,12,17,1,-3,32,32,36,34,31,27,32,33,23,14,17,18,24
C288,14,13,10,10,14,15,14,17,2,0,29,32,31,28,28,27,32,29,15,24,12,22,21
C289,14,13,6,5,15,17,14,14,-3,-1,35,26,28,26,23,23,30,29,10,15,13,9,22
C29,16,17,15,16,16,13,15,15,2,-1,27,34,29,32,33,27,25,33,12,22,8,16,23
C290,0,15,7,2,17,15,14,14,-1,-3,26,27,34,22,23,29,30,28,14,17,21,15,27
C291,19,15,14,4,13,14,18,15,1,5,30,30,29,28,29,28,30,27,18,21,9,15,25
C292,17,19,5,8,16,15,16,13,-2,0,33,29,33,31,33,36,35,28,10,12,11,12,25
C293,9,15,14,8,15,16,16,13,-3,1,28,33,37,31,30,27,27,28,16,23,21,14,25
C294,13,16,11,10,17,15,12,16,1,-5,31,33,36,25,30,29,34,28,24,21,17,15,25
C295,8,16,13,7,15,16,16,13,-3,1,33,21,38,32,31,32,25,26,12,23,22,13,13
C296,10,12,8,4,16,15,16,13,-2,0,29,24,30,23,20,34,27,35,12,24,13,14,22
C297,6,14,6,2,17,15,14,14,-1,-3,32,32,34,27,30,31,29,28,12,11,16,7,13
C298,14,15,16,19,16,13,16,15,2,0,32,33,31,36,35,37,34,35,11,19,20,19,18
C299,18,17,15,14,13,14,18,15,1,5,31,33,34,31,25,33,32,22,18,14,14,14,21
C3,13,16,12,16,15,14,18,12,-2,3,28,29,29,31,33,38,21,37,11,15,13,6,17
C30,14,17,11,8,14,14,15,16,2,1,34,30,35,34,30,30,30,32,16,13,20,19,24
C300,7,12,10,16,16,15,16,13,-2,0,29,30,31,28,27,26,24,26,20,23,16,17,24
C301,8,17,12,4,15,16,12,17,1,-3,27,26,36,29,30,26,28,25,14,12,19,13,17
C302,14,15,16,13,16,15,16,13,-2,0,34,35,39,34,34,34,38,35,14,15,13,18,18
C303,18,15,10,11,13,14,18,15,1,5,27,28,20,19,32,24,30,19,19,21,15,18,22
C304,16,14,11,12,15,16,16,13,-3,1,27,28,24,32,23,32,32,28,10,13,13,19,14
C305,6,13,9,12,15,16,12,17,1,-3,30,24,31,17,19,18,32,20,26,16,20,18,22
C306,15,15,17,14,15,14,14,17,3,-1,30,19,24,21,29,36,30,29,17,16,15,8,18
C307,18,17,17,19,17,15,14,14,-1,-3,32,31,33,33,35,36,36,31,18,19,17,15,19
C308,17,14,12,13,15,17,12,16,-1,-3,30,35,21,28,23,31,36,26,17,16,9,8,19
C309,20,19,17,17,15,16,16,13,-3,1,30,36,28,35,26,31,29,30,15,16,12,11,18
C31,14,18,16,17,16,16,13,14,-2,-3,34,33,38,36,34,37,31,35,20,20,25,23,26
C310,15,19,16,16,17,16,12,15,-1,-5,31,36,35,33,33,35,33,33,18,21,10,17,23
C311,13,13,12,9,17,15,14,14,-1,-3,31,34,38,36,32,31,39,36,10,8,13,13,16
C312,14,16,16,16,15,14,18,13,-1,3,23,26,26,31,21,32,28,28,6,6,8,8,10
C313,11,12,10,9,14,15,14,17,2,0,29,31,32,31,29,31,28,31,18,19,13,13,23
C314,15,15,14,18,14,15,18,13,-2,4,28,33,32,33,29,27,31,33,19,21,15,21,21
C315,18,14,14,15,15,16,16,13,-3,1,29,29,34,31,33,32,29,30,25,22,11,14,27
C316,20,17,16,13,17,16,12,15,-1,-5,30,37,27,30,28,35,30,33,10,17,17,7,15
C317,13,10,13,6,15,13,18,14,1,3,24,30,36,30,24,20,26,21,29,8,16,18,14
C318,13,13,11,11,14,15,18,13,-2,4,30,27,25,28,29,27,28,32,20,20,12,15,20
C319,15,16,13,11,16,15,16,13,-2,0,29,34,30,34,27,28,29,26,13,17,15,25,22
C32,18,16,16,18,15,14,20,15,1,5,39,41,49,32,29,31,36,25,11,7,12,18,26
C320,12,17,18,12,16,17,12,15,-2,-4,36,36,33,36,29,34,29,33,5,19,15,11,19
C321,15,14,13,11,13,14,18,15,1,5,28,34,39,30,21,30,30,33,22,23,15,17,15
C322,16,17,13,13,17,15,14,14,-1,-3,36,36,36,36,33,36,38,33,22,19,14,18,17
C323,10,14,9,6,15,16,16,13,-3,1,31,26,36,30,30,32,29,36,17,19,17,17,22
C324,5,18,17,10,15,16,16,13,-3,1,38,32,38,35,32,35,33,35,11,17,16,17,22
C325,14,9,8,7,15,13,18,14,1,3,24,26,32,23,23,23,26,32,18,14,15,18,20
C326,13,17,18,11,17,16,12,15,-1,-5,29,28,36,29,25,32,25,31,17,22,19,20,22
C327,15,17,14,13,15,13,16,16,3,1,29,29,25,31,33,31,28,35,21,14,18,15,20
C328,16,15,13,14,16,15,12,17,2,-4,35,33,28,34,35,31,29,35,19,18,17,9,25
C329,17,13,10,14,14,15,18,13,-2,4,32,25,23,26,29,22,29,31,26,7,21,16,23
C33,11,18,14,16,17,15,12,19,4,-5,32,32,33,37,20,29,34,25,15,12,22,26,25
C330,15,17,16,17,16,17,12,15,-2,-4,34,34,33,29,27,31,33,34,9,8,9,8,23
C331,11,14,8,15,17,15,14,14,-1,-3,30,33,37,30,32,31,33,28,17,18,13,22,23
C332,15,18,18,18,16,13,16,15,2,0,30,26,31,34,27,32,25,34,16,21,12,15,18
C333,15,13,9,3,16,17,12,15,-2,-4,21,22,17,23,20,25,25,24,21,19,16,20,21
C334,16,19,19,20,15,13,18,14,1,3,17,17,21,22,28,15,27,25,10,11,14,10,11
C335,18,17,10,16,15,17,14,14,-3,-1,36,37,33,30,30,37,30,32,14,20,20,12,20
C336,15,16,13,10,14,15,18,13,-2,4,26,30,31,28,25,30,32,30,21,25,20,14,22
C337,15,18,13,14,13,14,18,15,1,5,35,32,33,33,31,34,33,33,16,9,20,8,20
C338,16,18,15,16,17,15,14,14,-1,-3,35,36,35,32,33,37,32,39,9,10,9,8,10
C339,15,16,13,17,13,14,18,15,1,5,26,32,33,26,26,26,30,24,19,15,9,11,22
C34,17,17,8,16,13,20,17,17,-3,4,26,25,28,27,32,37,31,32,16,18,16,14,22
C340,13,11,12,14,15,16,16,13,-3,1,23,25,13,29,16,27,24,23,14,18,15,18,15
C341,17,16,13,12,17,16,12,15,-1,-5,31,35,35,22,27,24,28,24,19,17,12,7,20
C342,19,19,19,20,15,14,18,13,-1,3,40,39,38,34,36,37,31,39,22,21,8,14,23
C343,14,18,16,18,16,15,12,17,2,-4,26,32,32,30,28,29,33,28,12,10,10,7,9
C344,15,12,11,11,16,15,16,13,-2,0,31,33,36,29,23,25,32,33,14,21,12,21,20
C345,13,18,16,14,16,15,12,17,2,-4,36,36,36,28,33,33,34,33,16,14,8,8,12
C346,16,17,10,10,15,13,18,14,1,3,28,34,37,33,25,28,30,29,13,15,12,13,19
C347,18,17,16,19,17,16,12,15,-1,-5,31,36,35,30,31,36,34,37,20,18,13,20,19
C348,13,12,16,11,16,15,16,13,-2,0,35,32,33,36,35,37,27,35,20,20,20,20,20
C349,19,19,19,16,16,15,16,13,-2,0,31,32,38,32,31,32,31,34,8,11,10,8,10
C35,13,18,12,14,12,17,15,20,3,3,31,31,23,18,21,31,25,34,15,9,11,9,9
C350,15,12,9,10,15,12,14,13,1,-1,29,25,25,28,28,28,24,31,17,12,16,11,18
C351,15,18,9,5,38,92,86,98,6,48,34,27,26,24,34,26,28,24,11,12,15,11,17
C352,20,17,16,13,19,9,14,18,9,-5,30,33,36,34,33,37,35,37,22,10,16,25,27
C353,17,12,16,12,13,13,15,18,5,2,26,28,25,32,32,27,28,30,13,12,13,8,25
C354,20,18,20,9,19,15,14,16,1,-5,34,30,32,28,26,35,30,29,13,25,18,18,19
C355,14,16,16,12,17,18,10,16,-2,-7,28,25,37,31,27,27,34,33,17,26,21,16,23
C356,18,18,19,11,15,15,15,26,11,0,31,33,32,36,35,36,34,37,26,30,31,28,34
C357,9,14,11,11,19,9,13,20,11,-6,30,31,26,27,28,29,30,22,22,14,17,12,27
C358,9,17,11,9,14,17,14,12,-5,0,34,31,37,27,26,32,29,34,18,9,20,14,27
C359,15,15,19,19,17,14,10,17,3,-7,35,35,34,32,37,35,36,37,11,12,15,11,17
C36,8,17,12,10,18,16,15,12,-4,-3,28,29,25,30,24,30,24,28,11,27,21,22,16
C360,16,15,15,19,15,17,18,11,-6,3,34,31,39,29,26,35,34,31,15,14,17,16,21
C361,18,18,17,19,17,17,15,16,-1,-2,38,37,23,33,35,37,37,33,14,22,16,20,23
C362,15,16,17,11,15,14,23,10,-4,8,24,32,24,30,32,31,28,32,14,17,20,12,18
C363,12,16,11,18,15,12,19,17,5,4,28,35,30,33,29,30,35,29,16,16,12,20,25
C364,12,13,15,10,20,9,16,18,9,-4,33,31,36,30,30,27,32,31,17,14,17,11,17
C365,15,17,9,10,15,13,19,13,0,4,25,29,24,27,25,28,28,26,21,23,14,21,30
C366,13,17,10,7,14,19,19,14,-5,5,24,29,37,33,25,31,35,35,32,42,36,36,38
C367,13,16,12,5,11,17,19,10,-7,8,31,28,37,32,26,30,30,28,9,25,10,6,17
C368,14,15,7,9,15,16,14,16,0,-1,34,33,21,30,21,36,26,33,12,26,10,8,21
C369,19,15,12,12,12,15,19,15,0,7,30,30,34,33,30,31,35,32,23,8,9,16,28
C37,12,17,11,13,13,15,15,15,0,2,25,26,34,24,23,35,34,34,16,16,16,14,16
C370,18,17,13,13,19,12,10,18,6,-9,27,28,31,27,26,29,29,25,15,13,17,14,20
C371,13,15,13,10,15,16,17,11,-5,2,23,27,26,27,29,31,31,34,21,20,23,16,16
C372,16,17,12,5,18,10,16,17,7,-2,24,26,28,21,16,19,27,26,22,23,22,14,21
C373,20,20,13,5,18,10,13,18,8,-5,36,31,38,30,31,34,38,36,26,23,5,14,26
C374,14,18,17,17,12,20,13,16,-4,1,37,21,26,30,27,41,28,33,13,16,11,14,9
C375,11,16,14,8,12,16,22,11,-5,10,19,22,14,16,26,15,17,21,9,14,31,8,25
C376,20,19,12,15,12,19,16,13,-6,4,28,35,26,21,25,29,34,35,11,20,13,14,23
C377,17,15,11,16,16,14,9,18,4,-7,32,35,19,24,21,26,34,33,23,16,9,10,27
C378,14,15,17,16,15,20,13,13,-7,-2,37,32,35,28,31,29,28,28,19,21,12,24,21
C379,12,11,3,6,11,19,19,14,-5,8,27,27,33,34,26,31,28,31,13,13,9,11,24
C38,12,16,14,16,12,14,15,18,4,3,31,22,26,29,26,30,27,25,12,19,17,13,26
C380,15,15,11,13,16,13,11,18,5,-5,28,30,32,25,28,27,34,26,26,13,16,18,23
C381,17,13,7,13,16,20,13,11,-9,-3,32,28,27,29,27,31,29,31,12,14,12,9,23
C382,15,18,9,12,15,14,13,19,5,-2,27,29,31,22,23,28,28,27,21,18,18,11,25
C383,5,10,7,7,16,13,16,14,1,0,25,24,23,21,13,24,19,33,16,21,17,20,22
C384,9,18,16,17,18,19,14,13,-6,-4,28,24,26,35,21,26,30,31,19,20,21,18,19
C385,15,14,5,7,14,17,14,14,-3,0,20,25,31,25,22,29,23,25,21,17,19,20,21
C386,15,19,14,14,15,15,13,18,3,-2,34,31,42,30,31,34,32,37,9,5,15,9,20
C387,16,14,12,16,16,17,21,14,-3,5,28,28,32,28,28,36,29,30,19,14,15,14,25
C388,10,16,10,15,39,67,87,94,27,48,28,21,34,33,27,31,34,34,14,14,9,8,15
C389,14,13,14,14,29,75,64,90,15,35,36,27,34,28,31,29,36,32,16,23,21,14,25
C39,12,13,16,9,14,22,16,11,-11,2,37,26,38,25,40,30,36,35,7,24,20,18,19
C390,15,16,11,6,14,14,20,14,0,6,25,33,30,31,29,30,28,31,11,14,18,6,22
C391,10,12,6,4,14,13,18,13,0,4,26,23,23,25,27,26,26,27,19,24,21,17,22
C392,13,18,17,12,68,94,74,17,-77,6,36,27,34,28,31,29,36,32,15,14,29,33,20
C393,15,14,14,16,16,15,15,17,2,-1,32,28,31,24,20,33,36,23,15,14,14,19,14
C394,15,14,15,14,18,19,14,13,-6,-4,28,29,28,27,25,29,26,31,11,10,15,13,20
C395,12,15,12,14,13,19,15,13,-6,2,29,30,33,29,28,30,28,25,11,10,15,13,20
C396,15,14,14,12,14,16,18,17,1,4,21,23,25,22,26,25,25,20,24,16,14,11,34
C397,13,14,14,11,14,16,18,17,1,4,21,23,25,22,26,25,25,30,24,16,12,10,23
C398,12,14,14,12,13,19,15,13,-6,2,34,39,21,32,25,35,28,29,23,20,5,17,14
C399,15,15,15,15,13,18,17,17,-1,4,25,32,26,27,29,36,28,28,12,13,14,13,12
C4,16,18,14,18,16,15,20,16,1,4,32,37,30,25,34,35,32,34,23,18,16,22,21
C40,12,19,14,15,20,15,15,12,-3,-5,29,32,23,24,27,32,32,36,13,19,15,10,21
C400,15,15,14,13,13,18,17,17,-1,4,29,25,30,27,28,29,29,34,7,12,17,7,21
C401,11,14,12,15,17,19,11,15,-4,-6,32,32,30,28,25,26,29,30,3,14,20,24,26
C402,8,18,16,8,19,11,16,16,5,-3,27,24,28,27,29,31,31,36,14,15,28,9,10
C403,16,14,14,12,19,9,14,16,7,-5,28,23,17,25,18,26,26,29,22,18,18,12,32
C404,16,17,16,12,15,10,22,13,3,7,25,26,26,33,31,34,25,33,20,20,16,14,22
C405,16,19,17,10,15,10,21,13,3,6,25,26,26,33,31,34,25,33,19,21,17,23,19
C406,17,8,11,10,9,20,14,14,-6,5,29,29,30,34,33,28,34,30,14,19,19,20,25
C407,18,19,18,18,16,14,14,18,4,-2,27,23,22,24,38,30,23,23,18,16,10,9,11
C408,16,17,12,6,14,17,19,9,-8,5,32,25,37,28,28,22,31,31,23,11,15,25,28
C409,10,9,8,6,17,13,15,12,-1,-2,26,24,15,23,23,21,19,19,22,20,20,17,21
C41,17,16,13,13,15,16,11,16,0,-4,33,26,32,31,27,31,29,26,13,26,21,14,20
C410,13,11,8,9,14,15,17,15,0,3,27,26,27,30,24,30,24,28,10,26,23,21,18
C411,10,15,11,9,17,17,13,17,0,-4,26,31,37,33,32,26,26,29,23,25,24,14,23
C412,10,16,10,15,14,16,19,12,-4,5,30,27,25,33,28,34,32,25,20,21,22,20,21
C413,9,17,10,7,15,16,18,16,0,3,23,24,22,26,28,25,24,19,20,21,22,20,21
C414,14,14,15,16,17,17,12,17,0,-5,22,28,30,27,23,29,27,28,19,21,22,20,21
C415,17,18,16,17,14,17,19,9,-8,5,14,26,22,19,18,20,21,23,48,64,32,42,56
C416,10,16,16,10,9,17,15,15,-2,6,19,21,18,20,23,22,21,20,40,52,32,36,42
C417,9,15,10,7,15,16,18,16,0,3,22,28,30,27,23,29,27,28,40,52,32,36,42
C418,14,17,15,16,18,11,15,20,9,-3,33,29,29,30,35,30,32,32,21,7,22,22,23
C419,18,16,15,14,18,17,14,17,0,-4,27,26,23,21,29,26,23,28,17,21,17,18,19
C42,17,18,13,13,17,13,11,17,4,-6,24,32,13,29,29,35,36,36,14,17,7,6,19
C420,17,18,13,14,13,13,16,14,1,3,28,28,37,23,24,29,28,36,12,18,15,12,23
C421,18,18,15,14,15,11,13,16,5,-2,36,34,32,31,36,35,32,35,9,17,15,15,19
C422,18,18,15,12,16,17,14,11,-6,-2,29,33,29,30,34,27,30,35,11,13,15,9,21
C423,15,17,9,7,15,18,19,8,-10,4,26,23,21,29,26,23,28,26,11,13,15,9,21
C424,18,16,15,14,18,17,14,17,0,-4,27,26,23,21,29,26,23,28,17,21,17,18,19
C425,17,18,13,14,13,13,16,14,1,3,28,28,37,23,24,29,28,36,12,18,15,12,23
C426,18,18,15,14,15,11,13,16,5,-2,36,34,32,31,36,35,32,35,9,17,15,15,19
C427,18,18,15,12,16,17,14,11,-6,-2,29,33,29,30,34,27,30,35,11,13,15,9,21
C428,15,17,9,17,19,15,14,14,-1,-5,26,24,22,23,25,21,26,18,19,18,20,18,18
C429,15,14,15,12,13,12,9,11,-1,-4,20,20,19,32,22,19,23,23,37,17,20,19,21
C43,15,13,10,14,17,16,14,14,-2,-3,21,29,26,25,21,31,22,29,18,10,14,14,14
C430,16,13,12,8,18,14,11,13,-1,-7,31,28,29,26,30,24,26,20,20,23,24,23,23
C431,15,12,13,14,20,12,12,13,1,-8,31,37,29,27,32,30,25,34,14,26,11,22,25
C432,15,16,12,17,16,17,15,12,-5,-1,33,28,29,29,28,28,34,26,12,17,11,19,29
C433,16,18,17,19,16,18,17,19,1,1,33,28,29,29,28,28,34,26,12,17,11,19,29
C434,15,17,12,18,16,17,15,12,-5,-1,3,28,30,29,28,28,34,25,12,17,11,19,29
C435,12,17,17,13,16,19,13,13,-6,-3,34,18,27,31,27,26,22,23,9,14,16,20,15
C436,19,16,19,17,14,19,14,12,-7,0,35,37,27,38,27,38,32,31,17,5,11,11,29
C437,15,14,11,14,19,17,13,14,-3,-6,24,28,24,30,28,26,24,26,22,17,20,19,19
C438,19,19,18,19,20,7,15,12,5,-5,33,31,36,30,29,28,34,29,16,26,14,13,29
C439,12,17,16,15,13,15,16,16,1,3,24,21,20,23,22,28,25,26,15,19,17,16,24
C44,18,12,13,10,12,15,17,16,1,5,30,21,22,31,27,31,30,28,33,17,21,18,20
C440,16,5,13,18,17,13,19,10,-3,2,21,20,23,25,25,26,30,27,21,19,28,13,27
C441,14,17,14,15,15,10,13,12,2,-2,25,23,25,24,23,21,22,23,21,18,15,16,20
C442,10,18,20,20,17,15,14,15,0,-3,28,26,31,33,34,32,29,34,13,16,15,13,17
C443,13,15,14,11,15,19,17,9,-10,2,29,34,31,29,27,30,32,30,16,19,18,20,19
C444,18,19,16,17,18,12,16,16,4,-2,23,26,24,28,25,28,28,26,14,19,16,20,17
C445,12,17,13,14,16,11,20,14,3,4,33,28,35,26,23,34,29,32,21,17,19,20,24
C446,14,16,14,14,14,12,17,20,8,3,37,29,37,32,32,31,30,28,21,20,21,16,21
C447,11,15,14,9,12,17,17,12,-5,5,30,29,25,27,29,25,34,30,19,19,18,20,26
C448,18,20,17,16,14,19,14,12,-7,0,31,33,34,31,31,32,30,30,11,11,14,8,10
C449,12,18,12,11,13,18,16,14,-4,3,26,23,33,27,25,29,33,31,15,13,19,13,20
C45,20,18,13,13,15,16,11,16,0,-4,29,27,23,24,21,18,30,29,13,15,26,21,17
C450,8,12,9,9,15,11,17,15,4,2,21,27,30,26,29,26,25,24,15,23,20,17,23
C451,15,14,15,15,17,16,15,15,-1,-2,24,23,22,26,29,26,25,24,11,32,29,23,21
C452,13,17,11,9,21,10,16,15,5,-5,27,23,32,32,27,25,33,31,15,16,18,7,22
C453,13,18,12,7,13,8,13,7,-1,0,28,32,29,27,25,23,22,27,17,23,17,11,20
C454,12,18,10,11,15,19,12,15,-4,-3,39,26,36,30,35,35,35,30,20,29,122,17,17
C455,18,19,17,15,15,19,14,15,-4,-1,29,33,37,33,29,30,24,32,19,20,19,15,27
C456,15,17,8,17,18,20,11,10,-10,-7,27,36,28,26,29,30,36,31,22,23,17,15,19
C457,14,16,12,12,15,21,12,14,-7,-3,31,28,33,30,29,29,36,34,13,19,20,11,25
C458,12,16,14,18,16,14,20,9,-5,4,28,28,28,33,30,26,29,34,19,16,15,16,18
C459,9,18,16,11,14,13,11,14,1,-3,34,18,27,27,37,26,22,23,15,16,15,13,15
C46,12,13,12,10,13,11,17,14,3,4,22,30,27,25,32,35,24,25,7,24,20,18,19
C460,11,16,16,15,14,11,16,17,6,2,37,34,36,31,36,31,34,32,12,8,9,19,18
C461,14,17,12,16,17,14,14,15,1,-3,28,27,16,19,22,33,32,19,17,14,8,12,16
C462,14,15,15,12,16,12,19,13,1,3,32,34,35,33,32,31,28,34,12,8,11,19,18
C463,19,18,18,18,11,14,14,18,4,3,35,34,33,34,31,34,32,27,8,6,18,19,25
C464,19,19,18,19,20,7,15,12,5,-5,33,41,36,30,29,31,34,35,16,26,14,13,29
C465,15,15,19,18,15,15,17,11,-4,2,19,23,22,28,23,27,26,23,25,28,21,27,25
